2026-02-08T11:25:49.764Z CLI debug [main]     Starting main function execution
2026-02-08T11:25:49.764Z CLI debug [main]     Generated binSessionId: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf
2026-02-08T11:25:49.765Z CLI debug [main]     Resolved listen address: unix:/tmp/sdk-platform-6dc66da0-37ac-4a66-8960-5cf6550bd9bf.sock
2026-02-08T11:25:49.769Z CLI debug     [2026-02-08T11:25:49.769Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-02-08T11:25:49.791Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"bsuser_zQ5vSR\",\"accessKey\":\"zodaYeaLRfCFhpgaYM8E\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}"}
2026-02-08T11:25:49.792Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[]}
2026-02-08T11:25:49.792Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-02-08T11:25:49.792Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2026-02-08T11:25:49.796Z CLI info     Should start debug utility: undefined
2026-02-08T11:25:49.796Z CLI debug [sdk:service]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  StartBinSession details: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"browserStackLocalOptions":{"localIdentifier":"Feb_8_1325_MacBook-Air-Pavel.local_k7fw","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-02-08T11:25:49.796Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Starting testhub from 87258:0
2026-02-08T11:25:49.796Z CLI debug [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: payload={"started_at":"2026-02-08T11:25:49.796Z","host_info":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.23.2","sdkVersion":"9.23.2","cliVersion":"1.22.2","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.23.2"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  FindNearestHub called with hubPath: /wd/hub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  No cached result or no search in-progress, initiating findNearestHub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetching list of next available hubs from BrowserStack
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub.browserstack.com/next_hubs
2026-02-08T11:25:50.054Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.055Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.057Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.062Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1770549949797.8413,"duration":256.9198341369629,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.361Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 OK
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 - Hub available
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Hub at https://hub-euw.browserstack.com responded successfully with latency: 306.185250043869 ms.
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Successfully found nearest hub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:cli:findNearestHub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub-euw.browserstack.com/check {"name":"request:https://hub-euw.browserstack.com/check","entryType":"measure","startTime":1770549950055.7083,"duration":305.56237506866455,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.512Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-02-08T11:25:50.512Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: response=llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc
2026-02-08T11:35:59.171Z CLI debug [appautomate:service]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  path link app-automate/builds.json?name=undefined&build_identifier=undefined
2026-02-08T11:35:59.171Z CLI debug [appautomate:service]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Sending request to https://api.browserstack.com/app-automate/builds.json to get build link
2026-02-08T11:35:59.171Z CLI info  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  [PRODUCTION] Making GET request to https://api.browserstack.com
2026-02-08T11:35:59.171Z CLI debug [core:http]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Sending request to https://api.browserstack.com/app-automate/builds.json
2026-02-08T11:35:59.175Z CLI info  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  [PRODUCTION] Making PUT request to https://collector-observability.browserstack.com
2026-02-08T11:35:59.175Z CLI debug [core:http]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Sending request to https://collector-observability.browserstack.com/api/v2/builds/if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs/stop
2026-02-08T11:35:59.178Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file sdk:cli:batchShutdown {"name":"sdk:cli:batchShutdown","entryType":"measure","startTime":1770550559172.5037,"duration":0.1721658706665039,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0,"remainingUploads":0}
2026-02-08T11:35:59.429Z CLI debug [core:http]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Response from https://api.browserstack.com/app-automate/builds.json: 200 OK
2026-02-08T11:35:59.430Z CLI debug [appautomate:service]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Response from https://api.browserstack.com/app-automate/builds.json: 200
2026-02-08T11:35:59.430Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Need to write this in file sdk:automate:print-buildlink
2026-02-08T11:35:59.431Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  lock attaned.
2026-02-08T11:35:59.431Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file request:https://api.browserstack.com/app-automate/builds.json {"name":"request:https://api.browserstack.com/app-automate/builds.json","entryType":"measure","startTime":1770550559171.6108,"duration":258.6458327770233,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.583Z CLI debug [core:http]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Response from https://collector-observability.browserstack.com/api/v2/builds/if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs/stop: 200 OK
2026-02-08T11:35:59.584Z CLI debug [TEST REPORTING AND ANALYTICS:http]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Response from undefined: 200
2026-02-08T11:35:59.584Z CLI info [testhub:module]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  stopBuild: if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs request={"finished_at":"2026-02-08T11:35:59.172Z","finished_metadata":[],"custom_metadata":null} response={"data":""}
2026-02-08T11:35:59.584Z CLI debug [testhub:module]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  onStop: 6afca9e4-44f0-4a75-8fbf-b53425008364
2026-02-08T11:35:59.585Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Firing CLI event for funnel data at sdk/v1/event
2026-02-08T11:35:59.585Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Sending request to sdk/v1/event
2026-02-08T11:35:59.585Z CLI info  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  [PRODUCTION] Making POST request to https://api.browserstack.com
2026-02-08T11:35:59.585Z CLI debug [core:http]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Sending request to https://api.browserstack.com/sdk/v1/event
2026-02-08T11:35:59.589Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file sdk:hook:onStop:_0x416a28 {"name":"sdk:hook:onStop:_0x416a28","entryType":"measure","startTime":1770550559170.9685,"duration":413.59941697120667,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.589Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v2/builds/if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs/stop {"name":"request:https://collector-observability.browserstack.com/api/v2/builds/if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs/stop","entryType":"measure","startTime":1770550559175.596,"duration":408.2968330383301,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.794Z CLI debug [core:http]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Response from https://api.browserstack.com/sdk/v1/event: 200 OK
2026-02-08T11:35:59.794Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Response from sdk/v1/event: 200
2026-02-08T11:35:59.794Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  API Event response - {"data":{"message":"SDK Event recorded successfully"},"body":"{\"message\":\"SDK Event recorded successfully\"}","statusCode":200}
2026-02-08T11:35:59.794Z CLI debug [instrumentation:module]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Instrumentation onStop: 6afca9e4-44f0-4a75-8fbf-b53425008364
2026-02-08T11:35:59.794Z CLI debug [TEST REPORTING AND ANALYTICS:module]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  onStop: 6afca9e4-44f0-4a75-8fbf-b53425008364
2026-02-08T11:35:59.795Z CLI info [TEST REPORTING AND ANALYTICS:module]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Visit https://automation.browserstack.com/builds/if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs to view build report, insights, and many more debugging information all at one place!
2026-02-08T11:35:59.795Z CLI debug [local:module]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  onStop: localIdentifier=undefined
2026-02-08T11:35:59.795Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  onStop hook invoked successfully.
2026-02-08T11:35:59.796Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  StopBinSession Completed: time=626.2260417938232
2026-02-08T11:35:59.797Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file request:https://api.browserstack.com/sdk/v1/event {"name":"request:https://api.browserstack.com/sdk/v1/event","entryType":"measure","startTime":1770550556209.793,"duration":3584.7994170188904,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.797Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Need to write this in file sdk:cli:onStop
2026-02-08T11:35:59.797Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  lock attaned.
2026-02-08T11:35:59.797Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file sdk:hook:onStop:instrumentation:module {"name":"sdk:hook:onStop:instrumentation:module","entryType":"measure","startTime":1770550559584.6401,"duration":210.27070808410645,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.798Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file sdk:hook:onStop:observability:module {"name":"sdk:hook:onStop:observability:module","entryType":"measure","startTime":1770550559794.9712,"duration":0.2287909984588623,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.798Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file sdk:hook:onStop:accessibility:module {"name":"sdk:hook:onStop:accessibility:module","entryType":"measure","startTime":1770550559795.22,"duration":0.007166147232055664,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.798Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file sdk:hook:onStop:_0x1e4d03 {"name":"sdk:hook:onStop:_0x1e4d03","entryType":"measure","startTime":1770550559795.241,"duration":0.0074579715728759766,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.798Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file sdk:hook:onStop:_0x44b0f6 {"name":"sdk:hook:onStop:_0x44b0f6","entryType":"measure","startTime":1770550559795.2603,"duration":0.007292032241821289,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.798Z CLI debug  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Not Needed to write this in file sdk:hook:onStop:_0x7536e1 {"name":"sdk:hook:onStop:_0x7536e1","entryType":"measure","startTime":1770550559795.2947,"duration":0.0782918930053711,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:35:59.803Z CLI info [main]  [bsuser_zQ5vSR]  [if5ids8kdw48zurz1nxkdjgyeszlbtzmvmfl2trs]  [6afca9e4-44f0-4a75-8fbf-b53425008364]  Received graceful signal termination, performing cleanup
2026-02-08T11:50:02.456Z CLI debug [main]     Starting main function execution
2026-02-08T11:50:02.456Z CLI debug [main]     Generated binSessionId: 0238d035-07f7-47f3-9afc-c9d3f424c776
2026-02-08T11:50:02.457Z CLI debug [main]     Resolved listen address: unix:/tmp/sdk-platform-0238d035-07f7-47f3-9afc-c9d3f424c776.sock
2026-02-08T11:50:02.461Z CLI debug     [2026-02-08T11:50:02.461Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
